      { source: '/product/plata-lilygo-lora32-esp32-915-mgts-s-oled-displeem-096-wi-fi-bluetooth-sd-kartoy-modul-ttgo-paxcounter-dlya-iot-i-arduino', destination: '/product/plata-lilygo-lora32-esp32-915-mgts-oled-displeem-096-wi-fi', permanent: true },
      { source: '/product/podshipnik-696zz-6x15x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-696zz-6x15x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/podshipnik-636zz-6x22x7-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-636zz-6x22x7-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/podshipnik-6800zz-10x19x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-6800zz-10x19x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-chernyy-kcd9-16a-250v-ac-20a-125v-ac-odinarnyy-9-kontaktov-tumbler-s-fiksatsiey-dlya-elektropriborov-i-diy-proektov', destination: '/product/klavishnyy-pereklyuchatel-chernyy-kcd9-16a-250v-ac-20a-125v-ac', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd1-2115-mm-cb-kolichestvo-kontaktov-3-a1-a2-a3', destination: '/product/klavishnyy-pereklyuchatel-kcd1-2115-mm-cb-kolichestvo-kontaktov-1', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd117-c-2115-mm-cb-kolichestvo-kontaktov-3-oboznacheny-kak-1a-1-1b-bez-fiksatsii', destination: '/product/klavishnyy-pereklyuchatel-kcd117-2115-mm-cb-kolichestvo-kontaktov', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-nx-kcd-101-2115-mm-s-zagnutymi-vyvodami-i-fiksatsiey-dlya-montazhnoy-platy-napravlenie-sprava', destination: '/product/klavishnyy-pereklyuchatel-nx-kcd-101-2115-mm-zagnutymi-vyvodami-1', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-xw-601-2115-mm-mehanizm-deystviya-press-and-hold-nazhat-i-uderzhivat', destination: '/product/klavishnyy-pereklyuchatel-xw-601-2115-mm-mehanizm-deystviya-press', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd11-101-1015-mm-s-tremya-kontaktami-oboznachennymi-kak-1b-1-1a', destination: '/product/klavishnyy-pereklyuchatel-kcd11-101-1015-mm-tremya-kontaktami-1', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd3-t125-2125-mm-15-a-pri-250-v-ac-20-a-pri-125-v-ac-2', destination: '/product/klavishnyy-pereklyuchatel-kcd3-t125-2125-mm-15-pri-250-ac-20-pri-1', permanent: true },
      { source: '/product/alyuminievyy-korpus-dlya-raspberry-pi-4-s-dvumya-kulerami-alyuminiy-zolotoy', destination: '/product/alyuminievyy-korpus-raspberry-pi-dvumya-kulerami-alyuminiy', permanent: true },
      { source: '/product/nabor-rezistorov-14w-025w-600-sht-1-tochnost-30-nominalov-10o1mo-assortiment-dlya-arduino-diy-shemotehniki-2', destination: '/product/nabor-rezistorov-14w-025w-600-sht-tochnost-30-nominalov-10o1mo-1', permanent: true },
      { source: '/product/plastik-siniy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-siniy-esun-3d-printera-pla-kg-175-mm-vysokoe-kachestvo-1', permanent: true },
      { source: '/product/plastik-krasnyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-krasnyy-esun-3d-printera-pla-kg-175-mm-vysokoe-kachestvo', permanent: true },
      { source: '/product/plastik-zhyoltyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-zhyoltyy-esun-3d-printera-pla-kg-175-mm-vysokoe-kachestvo', permanent: true },
      { source: '/product/plastik-holodno-belyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-holodno-belyy-esun-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/plastik-fioletovyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-fioletovyy-esun-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/montazhnaya-klemma-waga-dlya-faznyh-provodnikov-2-kontaktnye-gruppy-1-vvod-2-vyvoda', destination: '/product/montazhnaya-klemma-waga-faznyh-provodnikov-kontaktnye-gruppy-vvod', permanent: true },
      { source: '/product/gnezdo-dlya-plat-254-mm-ruichi-pbs-1x40r-pbs-40rshag-254-mm-40-kontaktov', destination: '/product/gnezdo-plat-254-mm-ruichi-pbs-1x40r-pbs-40rshag-254-mm-40', permanent: true },
      { source: '/product/perehodnaya-plata-soic-28-ssop-28-na-dip-28-dvuhstoronnyaya-s-razvodkoy', destination: '/product/perehodnaya-plata-soic-28-ssop-28-dip-28-dvuhstoronnyaya', permanent: true },
      { source: '/product/nabor-aksessuarov-dlya-raspberry-pi-mini-hdmi-micro-usb-otg-gpio-adapter-3-v-1', destination: '/product/nabor-aksessuarov-raspberry-pi-mini-hdmi-micro-usb-otg-gpio', permanent: true },
      { source: '/product/modul-datchika-ugla-as5600-magnitnyy-enkoder-dlya-izmereniya-absolyutnogo-polozheniya-vala', destination: '/product/modul-datchika-ugla-as5600-magnitnyy-enkoder-izmereniya', permanent: true },
      { source: '/product/moschnyy-mosfet-tranzistor-irfz48n-n-kanalnyy-55v-64a-to-220-dlya-arduino-pwm-nagruzok-drayverov-i-blokov-pitaniya', destination: '/product/moschnyy-mosfet-tranzistor-irfz48n-kanalnyy-55v-64a-to-220', permanent: true },
      { source: '/product/kruglyy-tsvetnoy-kolpachok-dlya-taktovoy-knopki-1212-mm-tip-a24-nasadka-dlya-knopok-upravleniya', destination: '/product/kruglyy-tsvetnoy-kolpachok-taktovoy-knopki-1212-mm-tip-a24', permanent: true },
      { source: '/product/max1487epa-mikroshema-drayvera-priyomnika-interfeysa-rs-422rs-485-dip-8', destination: '/product/max1487epa-mikroshema-drayvera-priyomnika-interfeysa-rs-422rs-485', permanent: true },
      { source: '/product/ntc-termistor-mf52-103-10-kom-3435-datchik-temperatury-s-otritsatelnym-temperaturnym-koeffitsientom', destination: '/product/ntc-termistor-mf52-103-10-kom-3435-datchik-temperatury', permanent: true },
      { source: '/product/setevoy-filtr-udlinitel-bashnya-na-16-rozetok-s-usb-vertikalnyy-udlinitel-s-zaschitoy-ot-peregruzki', destination: '/product/setevoy-filtr-udlinitel-bashnya-16-rozetok-usb-vertikalnyy', permanent: true },
      { source: '/product/adapter-dmd-866-3-36-v-4-a-reguliruemyy-blok-pitaniya-stabilizator-postoyannogo-toka', destination: '/product/adapter-dmd-866-36-reguliruemyy-blok-pitaniya-stabilizator', permanent: true },
      { source: '/product/nabor-pretsizionnyh-otvyortok-11-v-1-komplekt-dlya-remonta-elektroniki-chasov-ochkov-smartfonov-i-noutbukov', destination: '/product/nabor-pretsizionnyh-otvyortok-11-komplekt-remonta-elektroniki', permanent: true },
      { source: '/product/nabor-elektroliticheskih-kondensatorov-011000-uf-500-sht-24-nominala-komplekt-dlya-arduino-elektroniki-i-remonta', destination: '/product/nabor-elektroliticheskih-kondensatorov-011000-uf-500-sht-24', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-16-awg-20m-dlya-elektroniki-pitaniya-i-arduino-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-17', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-20-awg-25m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-18', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-28-awg-50m-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-19', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-18-awg-25m-dlya-arduino-elektroniki-i-silovyh-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-20', permanent: true },
      { source: '/product/datchik-izgiba-45-gibkiy-rezistivnyy-flex-sensor-dlya-izmereniya-ugla-sgiba-i-deformatsii', destination: '/product/datchik-izgiba-45-gibkiy-rezistivnyy-flex-sensor-izmereniya-ugla', permanent: true },
      { source: '/product/universalnaya-nagrevatelnaya-platforma-ix5ultra-dlya-predvaritelnogo-nagreva-i-payki', destination: '/product/universalnaya-nagrevatelnaya-platforma-ix5ultra-predvaritelnogo', permanent: true },
      { source: '/product/n20-motor-reduktor-s-d-obraznym-valom-i-uzkimi-kolyosami-tselnometallicheskiy-dc-dvigatel-dlya-robotov', destination: '/product/n20-motor-reduktor-obraznym-valom-uzkimi-kolyosami', permanent: true },
      { source: '/product/nabor-radialnyh-elektroliticheskih-kondensatorov-200-sht-15-nominalov-01-uf220-uf', destination: '/product/nabor-radialnyh-elektroliticheskih-kondensatorov-200-sht-15', permanent: true },
      { source: '/product/11-dyuymovyy-sensornyy-displey-ips-1024x600-s-hdmi-i-dinamikami-dlya-raspberry-pi-i-pk', destination: '/product/11-dyuymovyy-sensornyy-displey-ips-1024x600-hdmi-dinamikami', permanent: true },
      { source: '/product/tssop20-ssop20-sop-20-sop20-k-dip20-pechatnaya-plata-perevoda-dip-pin-plata-shag-ic-adapter-plastina-preobrazovatelnaya-plata-065127-mm', destination: '/product/tssop20-ssop20-sop-20-sop20-dip20-pechatnaya-plata-perevoda-dip', permanent: true },
      { source: '/product/derzhatel-dlya-svetodioda-c3-1-3-mm-holder-dlya-led-3-mm-kreplenie-dlya-diodov-3-mm', destination: '/product/derzhatel-svetodioda-c3-mm-holder-led-mm-kreplenie-diodov-mm', permanent: true },
      { source: '/product/modul-pitaniya-dlya-maketnoy-platy-s-pereklyuchaemym-napryazheniem-33v-5v', destination: '/product/modul-pitaniya-maketnoy-platy-pereklyuchaemym-napryazheniem-33v', permanent: true },
      { source: '/product/originalnyy-akkumulyator-liitokala-18650-nadezhnyy-litiy-ionnyy-element-dlya-vysokoproizvoditelnyh-ustroystv', destination: '/product/originalnyy-akkumulyator-liitokala-18650-nadezhnyy-litiy-ionnyy', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-3030-mm-16-a-pri-250-v-ac-i-20-a-pri-125-v-ac', destination: '/product/klavishnyy-pereklyuchatel-3030-mm-16-pri-250-ac-20-pri-125-ac-1', permanent: true },
      { source: '/product/modul-distantsionnoy-identifikatsii-dronebeacon-remote-id-dlya-bespilotnikov-bpla', destination: '/product/modul-distantsionnoy-identifikatsii-dronebeacon-remote-id', permanent: true },
      { source: '/product/nabor-boltov-gaek-i-shayb-m3-iz-nerzhaveyuschey-stali-komplekt-570-sht-s-shestigrannym-klyuchom-v-plastikovom-keyse', destination: '/product/nabor-boltov-gaek-shayb-m3-nerzhaveyuschey-stali-komplekt-570-sht', permanent: true },
      { source: '/product/mpstpuraspberry-pi-5-pcie-na-tpu-i-tverdotelnyy-nakopitel-ai-dlya-rpi5-podderzhka-google-coral-edge-tpu', destination: '/product/mpstpuraspberry-pi-pcie-tpu-tverdotelnyy-nakopitel-ai-rpi5', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3150-mm-i-shirinoy-25-mmhomut-1000sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3150-mm-shirinoy', permanent: true },
      { source: '/product/nabor-samorezov-po-metallu-s-pressshayboy-v-keyse-380-sht-chernaya-stal-razmery-m3m5-komplekt-krepezha-dlya-elektroniki-i-sborki', destination: '/product/nabor-samorezov-metallu-pressshayboy-keyse-380-sht-chernaya-stal', permanent: true },
      { source: '/product/ploskogubtsy-dlinnogubtsy-6-universalnye-tonkogubtsy-s-izolirovannymi-ruchkami-dlya-elektroniki-remonta-i-radiomontazha', destination: '/product/ploskogubtsy-dlinnogubtsy-universalnye-tonkogubtsy-izolirovannymi', permanent: true },
      { source: '/product/passatizhi-kombinirovannye-6-universalnyy-instrument-s-izolirovannymi-ruchkami-dlya-elektroniki-montazha-i-remonta', destination: '/product/passatizhi-kombinirovannye-universalnyy-instrument-izolirovannymi', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3200-mm-i-shirinoy-19-mmhomut-500sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3200-mm-shirinoy-1', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3120-mm-i-shirinoy-19-mmhomut-1000sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3120-mm-shirinoy', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3150-mm-i-shirinoy-19-mmhomut-1000sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3150-mm-shirinoy-1', permanent: true },
      { source: '/product/eo2000-faskosnimatel-dlya-naruzhnyh-kromok-instrument-dlya-snyatiya-zausentsev-s-trub-i-kruglyh-zagotovok', destination: '/product/eo2000-faskosnimatel-naruzhnyh-kromok-instrument-snyatiya', permanent: true },
      { source: '/product/instrument-dlya-snyatiya-zausentsev-bs2010-faskosnimatel-s-teleskopicheskim-derzhatelem-i-lezviem-tipa-b-dlya-glubokih-otverstiy', destination: '/product/instrument-snyatiya-zausentsev-bs2010-faskosnimatel', permanent: true },
      { source: '/product/universalnyy-faskosnimatel-bs1018-instrument-dlya-snyatiya-zausentsev-s-komplektom-lezviy-b10-dlya-metalla-i-plastika', destination: '/product/universalnyy-faskosnimatel-bs1018-instrument-snyatiya-zausentsev', permanent: true },
      { source: '/product/faskosnimatel-bk3010-s-lezviem-tipa-k-instrument-dlya-snyatiya-zausentsev-s-pryamyh-kromok-pazov-i-ploskih-poverhnostey', destination: '/product/faskosnimatel-bk3010-lezviem-tipa-instrument-snyatiya-zausentsev', permanent: true },
      { source: '/product/faskosnimatel-bk1010-s-lezviem-tipa-k-instrument-dlya-snyatiya-zausentsev-s-pryamyh-kromok-pazov-i-ploskih-detaley', destination: '/product/faskosnimatel-bk1010-lezviem-tipa-instrument-snyatiya-zausentsev', permanent: true },
      { source: '/product/faskosnimatel-bs3010-s-povorotnoy-golovkoy-i-lezviem-b10-ruchnoy-instrument-dlya-snyatiya-zausentsev-s-otverstiy-i-kromok', destination: '/product/faskosnimatel-bs3010-povorotnoy-golovkoy-lezviem-b10-ruchnoy', permanent: true },
      { source: '/product/arduino-uno-r4-wifi-original-mikrokontrollernaya-plata-s-wi-fi-esp32-s3-48-mgts-32-bit', destination: '/product/arduino-uno-r4-wifi-original-mikrokontrollernaya-plata-wi-fi', permanent: true },
      { source: '/product/tryohosevoy-magnitnyy-elektronnyy-kompas-gy-271-qmc5883-analog-hmc5883l', destination: '/product/tryohosevoy-magnitnyy-elektronnyy-kompas-gy-271-qmc5883-analog', permanent: true },
